,Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,PublicHoliday,EasternHolidy,Christmas,Year,Month,DayOfYear,OrdinalDay,StoreTypeA,StoreTypeB,StoreTypeC,AssortmentNum,Promo2,CompetitionOpen,Promo2Begin
941,1,2,2013-01-01,0,0,0,0,a,1,1,0,0,2013,1,1,734869,0,0,1,1,0,1,0
940,1,3,2013-01-02,5530,668,1,0,0,1,0,0,0,2013,1,2,734870,0,0,1,1,0,1,0
939,1,4,2013-01-03,4327,578,1,0,0,1,0,0,0,2013,1,3,734871,0,0,1,1,0,1,0
938,1,5,2013-01-04,4486,619,1,0,0,1,0,0,0,2013,1,4,734872,0,0,1,1,0,1,0
937,1,6,2013-01-05,4997,635,1,0,0,1,0,0,0,2013,1,5,734873,0,0,1,1,0,1,0
936,1,7,2013-01-06,0,0,0,0,0,1,0,0,0,2013,1,6,734874,0,0,1,1,0,1,0
935,1,1,2013-01-07,7176,785,1,1,0,1,0,0,0,2013,1,7,734875,0,0,1,1,0,1,0
934,1,2,2013-01-08,5580,654,1,1,0,1,0,0,0,2013,1,8,734876,0,0,1,1,0,1,0
933,1,3,2013-01-09,5471,626,1,1,0,1,0,0,0,2013,1,9,734877,0,0,1,1,0,1,0
932,1,4,2013-01-10,4892,615,1,1,0,1,0,0,0,2013,1,10,734878,0,0,1,1,0,1,0
931,1,5,2013-01-11,4881,592,1,1,0,1,0,0,0,2013,1,11,734879,0,0,1,1,0,1,0
930,1,6,2013-01-12,4952,646,1,0,0,0,0,0,0,2013,1,12,734880,0,0,1,1,0,1,0
929,1,7,2013-01-13,0,0,0,0,0,0,0,0,0,2013,1,13,734881,0,0,1,1,0,1,0
928,1,1,2013-01-14,4717,616,1,0,0,0,0,0,0,2013,1,14,734882,0,0,1,1,0,1,0
927,1,2,2013-01-15,3900,512,1,0,0,0,0,0,0,2013,1,15,734883,0,0,1,1,0,1,0
926,1,3,2013-01-16,4008,530,1,0,0,0,0,0,0,2013,1,16,734884,0,0,1,1,0,1,0
925,1,4,2013-01-17,4044,503,1,0,0,0,0,0,0,2013,1,17,734885,0,0,1,1,0,1,0
924,1,5,2013-01-18,4127,568,1,0,0,0,0,0,0,2013,1,18,734886,0,0,1,1,0,1,0
923,1,6,2013-01-19,5182,688,1,0,0,0,0,0,0,2013,1,19,734887,0,0,1,1,0,1,0
922,1,7,2013-01-20,0,0,0,0,0,0,0,0,0,2013,1,20,734888,0,0,1,1,0,1,0
921,1,1,2013-01-21,5394,607,1,1,0,0,0,0,0,2013,1,21,734889,0,0,1,1,0,1,0
920,1,2,2013-01-22,5720,667,1,1,0,0,0,0,0,2013,1,22,734890,0,0,1,1,0,1,0
919,1,3,2013-01-23,5578,627,1,1,0,0,0,0,0,2013,1,23,734891,0,0,1,1,0,1,0
918,1,4,2013-01-24,5195,645,1,1,0,0,0,0,0,2013,1,24,734892,0,0,1,1,0,1,0
917,1,5,2013-01-25,5586,676,1,1,0,0,0,0,0,2013,1,25,734893,0,0,1,1,0,1,0
916,1,6,2013-01-26,5598,640,1,0,0,0,0,0,0,2013,1,26,734894,0,0,1,1,0,1,0
915,1,7,2013-01-27,0,0,0,0,0,0,0,0,0,2013,1,27,734895,0,0,1,1,0,1,0
914,1,1,2013-01-28,4055,549,1,0,0,0,0,0,0,2013,1,28,734896,0,0,1,1,0,1,0
913,1,2,2013-01-29,3725,522,1,0,0,0,0,0,0,2013,1,29,734897,0,0,1,1,0,1,0
912,1,3,2013-01-30,4601,560,1,0,0,0,0,0,0,2013,1,30,734898,0,0,1,1,0,1,0
911,1,4,2013-01-31,4709,571,1,0,0,0,0,0,0,2013,1,31,734899,0,0,1,1,0,1,0
910,1,5,2013-02-01,5633,658,1,0,0,0,0,0,0,2013,2,32,734900,0,0,1,1,0,1,0
909,1,6,2013-02-02,5970,701,1,0,0,0,0,0,0,2013,2,33,734901,0,0,1,1,0,1,0
908,1,7,2013-02-03,0,0,0,0,0,0,0,0,0,2013,2,34,734902,0,0,1,1,0,1,0
907,1,1,2013-02-04,7032,762,1,1,0,0,0,0,0,2013,2,35,734903,0,0,1,1,0,1,0
906,1,2,2013-02-05,6049,678,1,1,0,0,0,0,0,2013,2,36,734904,0,0,1,1,0,1,0
905,1,3,2013-02-06,6140,693,1,1,0,0,0,0,0,2013,2,37,734905,0,0,1,1,0,1,0
904,1,4,2013-02-07,5499,675,1,1,0,0,0,0,0,2013,2,38,734906,0,0,1,1,0,1,0
903,1,5,2013-02-08,5681,630,1,1,0,0,0,0,0,2013,2,39,734907,0,0,1,1,0,1,0
902,1,6,2013-02-09,5370,656,1,0,0,0,0,0,0,2013,2,40,734908,0,0,1,1,0,1,0
901,1,7,2013-02-10,0,0,0,0,0,0,0,0,0,2013,2,41,734909,0,0,1,1,0,1,0
900,1,1,2013-02-11,4409,599,1,0,0,0,0,0,0,2013,2,42,734910,0,0,1,1,0,1,0
899,1,2,2013-02-12,4015,572,1,0,0,0,0,0,0,2013,2,43,734911,0,0,1,1,0,1,0
898,1,3,2013-02-13,4252,604,1,0,0,0,0,0,0,2013,2,44,734912,0,0,1,1,0,1,0
897,1,4,2013-02-14,4241,573,1,0,0,0,0,0,0,2013,2,45,734913,0,0,1,1,0,1,0
896,1,5,2013-02-15,4809,607,1,0,0,0,0,0,0,2013,2,46,734914,0,0,1,1,0,1,0
895,1,6,2013-02-16,6154,682,1,0,0,0,0,0,0,2013,2,47,734915,0,0,1,1,0,1,0
894,1,7,2013-02-17,0,0,0,0,0,0,0,0,0,2013,2,48,734916,0,0,1,1,0,1,0
893,1,1,2013-02-18,6407,710,1,1,0,0,0,0,0,2013,2,49,734917,0,0,1,1,0,1,0
892,1,2,2013-02-19,5386,608,1,1,0,0,0,0,0,2013,2,50,734918,0,0,1,1,0,1,0
891,1,3,2013-02-20,5660,684,1,1,0,0,0,0,0,2013,2,51,734919,0,0,1,1,0,1,0
890,1,4,2013-02-21,5261,629,1,1,0,0,0,0,0,2013,2,52,734920,0,0,1,1,0,1,0
889,1,5,2013-02-22,5000,599,1,1,0,0,0,0,0,2013,2,53,734921,0,0,1,1,0,1,0
888,1,6,2013-02-23,5237,650,1,0,0,0,0,0,0,2013,2,54,734922,0,0,1,1,0,1,0
887,1,7,2013-02-24,0,0,0,0,0,0,0,0,0,2013,2,55,734923,0,0,1,1,0,1,0
886,1,1,2013-02-25,4038,534,1,0,0,0,0,0,0,2013,2,56,734924,0,0,1,1,0,1,0
885,1,2,2013-02-26,3794,525,1,0,0,0,0,0,0,2013,2,57,734925,0,0,1,1,0,1,0
884,1,3,2013-02-27,4558,579,1,0,0,0,0,0,0,2013,2,58,734926,0,0,1,1,0,1,0
883,1,4,2013-02-28,4676,581,1,0,0,0,0,0,0,2013,2,59,734927,0,0,1,1,0,1,0
882,1,5,2013-03-01,4611,584,1,0,0,0,0,0,0,2013,3,60,734928,0,0,1,1,0,1,0
881,1,6,2013-03-02,5350,678,1,0,0,0,0,0,0,2013,3,61,734929,0,0,1,1,0,1,0
880,1,7,2013-03-03,0,0,0,0,0,0,0,0,0,2013,3,62,734930,0,0,1,1,0,1,0
879,1,1,2013-03-04,7675,840,1,1,0,0,0,0,0,2013,3,63,734931,0,0,1,1,0,1,0
878,1,2,2013-03-05,6300,715,1,1,0,0,0,0,0,2013,3,64,734932,0,0,1,1,0,1,0
877,1,3,2013-03-06,5973,678,1,1,0,0,0,0,0,2013,3,65,734933,0,0,1,1,0,1,0
876,1,4,2013-03-07,5637,702,1,1,0,0,0,0,0,2013,3,66,734934,0,0,1,1,0,1,0
875,1,5,2013-03-08,5853,694,1,1,0,0,0,0,0,2013,3,67,734935,0,0,1,1,0,1,0
874,1,6,2013-03-09,5578,734,1,0,0,0,0,0,0,2013,3,68,734936,0,0,1,1,0,1,0
873,1,7,2013-03-10,0,0,0,0,0,0,0,0,0,2013,3,69,734937,0,0,1,1,0,1,0
872,1,1,2013-03-11,4949,618,1,0,0,0,0,0,0,2013,3,70,734938,0,0,1,1,0,1,0
871,1,2,2013-03-12,3853,491,1,0,0,0,0,0,0,2013,3,71,734939,0,0,1,1,0,1,0
870,1,3,2013-03-13,4341,622,1,0,0,0,0,0,0,2013,3,72,734940,0,0,1,1,0,1,0
869,1,4,2013-03-14,5108,660,1,0,0,0,0,0,0,2013,3,73,734941,0,0,1,1,0,1,0
868,1,5,2013-03-15,4925,677,1,0,0,0,0,0,0,2013,3,74,734942,0,0,1,1,0,1,0
867,1,6,2013-03-16,5003,680,1,0,0,0,0,0,0,2013,3,75,734943,0,0,1,1,0,1,0
866,1,7,2013-03-17,0,0,0,0,0,0,0,0,0,2013,3,76,734944,0,0,1,1,0,1,0
865,1,1,2013-03-18,7072,778,1,1,0,0,0,0,0,2013,3,77,734945,0,0,1,1,0,1,0
864,1,2,2013-03-19,6563,719,1,1,0,0,0,0,0,2013,3,78,734946,0,0,1,1,0,1,0
863,1,3,2013-03-20,5598,688,1,1,0,0,0,0,0,2013,3,79,734947,0,0,1,1,0,1,0
862,1,4,2013-03-21,5179,662,1,1,0,0,0,0,0,2013,3,80,734948,0,0,1,1,0,1,0
861,1,5,2013-03-22,5506,694,1,1,0,0,0,0,0,2013,3,81,734949,0,0,1,1,0,1,0
860,1,6,2013-03-23,5603,682,1,0,0,0,0,0,0,2013,3,82,734950,0,0,1,1,0,1,0
859,1,7,2013-03-24,0,0,0,0,0,0,0,0,0,2013,3,83,734951,0,0,1,1,0,1,0
858,1,1,2013-03-25,6729,777,1,1,0,1,0,0,0,2013,3,84,734952,0,0,1,1,0,1,0
857,1,2,2013-03-26,6686,747,1,1,0,1,0,0,0,2013,3,85,734953,0,0,1,1,0,1,0
856,1,3,2013-03-27,6660,779,1,1,0,1,0,0,0,2013,3,86,734954,0,0,1,1,0,1,0
855,1,4,2013-03-28,7285,902,1,1,0,1,0,0,0,2013,3,87,734955,0,0,1,1,0,1,0
854,1,5,2013-03-29,0,0,0,1,b,1,0,1,0,2013,3,88,734956,0,0,1,1,0,1,0
853,1,6,2013-03-30,7132,773,1,0,0,0,0,0,0,2013,3,89,734957,0,0,1,1,0,1,0
852,1,7,2013-03-31,0,0,0,0,0,0,0,0,0,2013,3,90,734958,0,0,1,1,0,1,0
851,1,1,2013-04-01,0,0,0,0,b,1,0,1,0,2013,4,91,734959,0,0,1,1,0,1,0
850,1,2,2013-04-02,5484,629,1,0,0,1,0,0,0,2013,4,92,734960,0,0,1,1,0,1,0
849,1,3,2013-04-03,4625,594,1,0,0,1,0,0,0,2013,4,93,734961,0,0,1,1,0,1,0
848,1,4,2013-04-04,4293,566,1,0,0,1,0,0,0,2013,4,94,734962,0,0,1,1,0,1,0
847,1,5,2013-04-05,4390,571,1,0,0,1,0,0,0,2013,4,95,734963,0,0,1,1,0,1,0
846,1,6,2013-04-06,5075,657,1,0,0,0,0,0,0,2013,4,96,734964,0,0,1,1,0,1,0
845,1,7,2013-04-07,0,0,0,0,0,0,0,0,0,2013,4,97,734965,0,0,1,1,0,1,0
844,1,1,2013-04-08,6046,695,1,1,0,0,0,0,0,2013,4,98,734966,0,0,1,1,0,1,0
843,1,2,2013-04-09,5514,594,1,1,0,0,0,0,0,2013,4,99,734967,0,0,1,1,0,1,0
842,1,3,2013-04-10,4903,575,1,1,0,0,0,0,0,2013,4,100,734968,0,0,1,1,0,1,0
841,1,4,2013-04-11,4366,541,1,1,0,0,0,0,0,2013,4,101,734969,0,0,1,1,0,1,0
840,1,5,2013-04-12,5263,614,1,1,0,0,0,0,0,2013,4,102,734970,0,0,1,1,0,1,0
839,1,6,2013-04-13,4773,608,1,0,0,0,0,0,0,2013,4,103,734971,0,0,1,1,0,1,0
838,1,7,2013-04-14,0,0,0,0,0,0,0,0,0,2013,4,104,734972,0,0,1,1,0,1,0
837,1,1,2013-04-15,3941,526,1,0,0,0,0,0,0,2013,4,105,734973,0,0,1,1,0,1,0
836,1,2,2013-04-16,3357,453,1,0,0,0,0,0,0,2013,4,106,734974,0,0,1,1,0,1,0
835,1,3,2013-04-17,3649,500,1,0,0,0,0,0,0,2013,4,107,734975,0,0,1,1,0,1,0
834,1,4,2013-04-18,2952,432,1,0,0,0,0,0,0,2013,4,108,734976,0,0,1,1,0,1,0
833,1,5,2013-04-19,4303,526,1,0,0,0,0,0,0,2013,4,109,734977,0,0,1,1,0,1,0
832,1,6,2013-04-20,4350,546,1,0,0,0,0,0,0,2013,4,110,734978,0,0,1,1,0,1,0
831,1,7,2013-04-21,0,0,0,0,0,0,0,0,0,2013,4,111,734979,0,0,1,1,0,1,0
830,1,1,2013-04-22,5672,623,1,1,0,0,0,0,0,2013,4,112,734980,0,0,1,1,0,1,0
829,1,2,2013-04-23,4492,560,1,1,0,0,0,0,0,2013,4,113,734981,0,0,1,1,0,1,0
828,1,3,2013-04-24,4309,512,1,1,0,0,0,0,0,2013,4,114,734982,0,0,1,1,0,1,0
827,1,4,2013-04-25,3939,532,1,1,0,0,0,0,0,2013,4,115,734983,0,0,1,1,0,1,0
826,1,5,2013-04-26,4841,572,1,1,0,0,0,0,0,2013,4,116,734984,0,0,1,1,0,1,0
825,1,6,2013-04-27,5726,650,1,0,0,0,0,0,0,2013,4,117,734985,0,0,1,1,0,1,0
824,1,7,2013-04-28,0,0,0,0,0,0,0,0,0,2013,4,118,734986,0,0,1,1,0,1,0
823,1,1,2013-04-29,5821,641,1,1,0,0,0,0,0,2013,4,119,734987,0,0,1,1,0,1,0
822,1,2,2013-04-30,5925,665,1,1,0,0,0,0,0,2013,4,120,734988,0,0,1,1,0,1,0
821,1,3,2013-05-01,0,0,0,1,a,0,1,0,0,2013,5,121,734989,0,0,1,1,0,1,0
820,1,4,2013-05-02,6486,677,1,1,0,0,0,0,0,2013,5,122,734990,0,0,1,1,0,1,0
819,1,5,2013-05-03,6027,658,1,1,0,0,0,0,0,2013,5,123,734991,0,0,1,1,0,1,0
818,1,6,2013-05-04,5912,813,1,0,0,0,0,0,0,2013,5,124,734992,0,0,1,1,0,1,0
817,1,7,2013-05-05,0,0,0,0,0,0,0,0,0,2013,5,125,734993,0,0,1,1,0,1,0
816,1,1,2013-05-06,4568,562,1,0,0,0,0,0,0,2013,5,126,734994,0,0,1,1,0,1,0
815,1,2,2013-05-07,4624,540,1,0,0,0,0,0,0,2013,5,127,734995,0,0,1,1,0,1,0
814,1,3,2013-05-08,5230,631,1,0,0,0,0,0,0,2013,5,128,734996,0,0,1,1,0,1,0
813,1,4,2013-05-09,0,0,0,0,a,0,1,0,0,2013,5,129,734997,0,0,1,1,0,1,0
812,1,5,2013-05-10,5409,644,1,0,0,0,0,0,0,2013,5,130,734998,0,0,1,1,0,1,0
811,1,6,2013-05-11,5064,640,1,0,0,0,0,0,0,2013,5,131,734999,0,0,1,1,0,1,0
810,1,7,2013-05-12,0,0,0,0,0,0,0,0,0,2013,5,132,735000,0,0,1,1,0,1,0
809,1,1,2013-05-13,6106,660,1,1,0,0,0,0,0,2013,5,133,735001,0,0,1,1,0,1,0
808,1,2,2013-05-14,5083,574,1,1,0,0,0,0,0,2013,5,134,735002,0,0,1,1,0,1,0
807,1,3,2013-05-15,4790,576,1,1,0,0,0,0,0,2013,5,135,735003,0,0,1,1,0,1,0
806,1,4,2013-05-16,4448,544,1,1,0,0,0,0,0,2013,5,136,735004,0,0,1,1,0,1,0
805,1,5,2013-05-17,4856,597,1,1,0,0,0,0,0,2013,5,137,735005,0,0,1,1,0,1,0
804,1,6,2013-05-18,4413,535,1,0,0,0,0,0,0,2013,5,138,735006,0,0,1,1,0,1,0
803,1,7,2013-05-19,0,0,0,0,0,0,0,0,0,2013,5,139,735007,0,0,1,1,0,1,0
802,1,1,2013-05-20,0,0,0,0,a,0,1,0,0,2013,5,140,735008,0,0,1,1,0,1,0
801,1,2,2013-05-21,4789,602,1,0,0,0,0,0,0,2013,5,141,735009,0,0,1,1,0,1,0
800,1,3,2013-05-22,3559,507,1,0,0,0,0,0,0,2013,5,142,735010,0,0,1,1,0,1,0
799,1,4,2013-05-23,4030,536,1,0,0,0,0,0,0,2013,5,143,735011,0,0,1,1,0,1,0
798,1,5,2013-05-24,4232,534,1,0,0,0,0,0,0,2013,5,144,735012,0,0,1,1,0,1,0
797,1,6,2013-05-25,4408,538,1,0,0,0,0,0,0,2013,5,145,735013,0,0,1,1,0,1,0
796,1,7,2013-05-26,0,0,0,0,0,0,0,0,0,2013,5,146,735014,0,0,1,1,0,1,0
795,1,1,2013-05-27,5519,606,1,1,0,0,0,0,0,2013,5,147,735015,0,0,1,1,0,1,0
794,1,2,2013-05-28,4995,555,1,1,0,0,0,0,0,2013,5,148,735016,0,0,1,1,0,1,0
793,1,3,2013-05-29,5784,641,1,1,0,0,0,0,0,2013,5,149,735017,0,0,1,1,0,1,0
792,1,4,2013-05-30,0,0,0,1,a,0,1,0,0,2013,5,150,735018,0,0,1,1,0,1,0
791,1,5,2013-05-31,7893,795,1,1,0,0,0,0,0,2013,5,151,735019,0,0,1,1,0,1,0
790,1,6,2013-06-01,5693,662,1,0,0,0,0,0,0,2013,6,152,735020,0,0,1,1,0,1,0
789,1,7,2013-06-02,0,0,0,0,0,0,0,0,0,2013,6,153,735021,0,0,1,1,0,1,0
788,1,1,2013-06-03,5422,619,1,1,0,0,0,0,0,2013,6,154,735022,0,0,1,1,0,1,0
787,1,2,2013-06-04,5220,558,1,1,0,0,0,0,0,2013,6,155,735023,0,0,1,1,0,1,0
786,1,3,2013-06-05,5012,575,1,1,0,0,0,0,0,2013,6,156,735024,0,0,1,1,0,1,0
785,1,4,2013-06-06,4881,555,1,1,0,0,0,0,0,2013,6,157,735025,0,0,1,1,0,1,0
784,1,5,2013-06-07,4315,541,1,1,0,0,0,0,0,2013,6,158,735026,0,0,1,1,0,1,0
783,1,6,2013-06-08,4262,511,1,0,0,0,0,0,0,2013,6,159,735027,0,0,1,1,0,1,0
782,1,7,2013-06-09,0,0,0,0,0,0,0,0,0,2013,6,160,735028,0,0,1,1,0,1,0
781,1,1,2013-06-10,4291,531,1,0,0,0,0,0,0,2013,6,161,735029,0,0,1,1,0,1,0
780,1,2,2013-06-11,3784,500,1,0,0,0,0,0,0,2013,6,162,735030,0,0,1,1,0,1,0
779,1,3,2013-06-12,3563,476,1,0,0,0,0,0,0,2013,6,163,735031,0,0,1,1,0,1,0
778,1,4,2013-06-13,3661,461,1,0,0,0,0,0,0,2013,6,164,735032,0,0,1,1,0,1,0
777,1,5,2013-06-14,4150,529,1,0,0,0,0,0,0,2013,6,165,735033,0,0,1,1,0,1,0
776,1,6,2013-06-15,4766,567,1,0,0,0,0,0,0,2013,6,166,735034,0,0,1,1,0,1,0
775,1,7,2013-06-16,0,0,0,0,0,0,0,0,0,2013,6,167,735035,0,0,1,1,0,1,0
774,1,1,2013-06-17,5337,585,1,1,0,0,0,0,0,2013,6,168,735036,0,0,1,1,0,1,0
773,1,2,2013-06-18,4633,554,1,1,0,0,0,0,0,2013,6,169,735037,0,0,1,1,0,1,0
772,1,3,2013-06-19,4180,517,1,1,0,0,0,0,0,2013,6,170,735038,0,0,1,1,0,1,0
771,1,4,2013-06-20,5011,539,1,1,0,0,0,0,0,2013,6,171,735039,0,0,1,1,0,1,0
770,1,5,2013-06-21,5173,542,1,1,0,0,0,0,0,2013,6,172,735040,0,0,1,1,0,1,0
769,1,6,2013-06-22,4341,512,1,0,0,0,0,0,0,2013,6,173,735041,0,0,1,1,0,1,0
768,1,7,2013-06-23,0,0,0,0,0,0,0,0,0,2013,6,174,735042,0,0,1,1,0,1,0
767,1,1,2013-06-24,3549,494,1,0,0,0,0,0,0,2013,6,175,735043,0,0,1,1,0,1,0
766,1,2,2013-06-25,4536,528,1,0,0,0,0,0,0,2013,6,176,735044,0,0,1,1,0,1,0
765,1,3,2013-06-26,3827,508,1,0,0,0,0,0,0,2013,6,177,735045,0,0,1,1,0,1,0
764,1,4,2013-06-27,3593,464,1,0,0,0,0,0,0,2013,6,178,735046,0,0,1,1,0,1,0
763,1,5,2013-06-28,4407,568,1,0,0,0,0,0,0,2013,6,179,735047,0,0,1,1,0,1,0
762,1,6,2013-06-29,5804,671,1,0,0,0,0,0,0,2013,6,180,735048,0,0,1,1,0,1,0
761,1,7,2013-06-30,0,0,0,0,0,0,0,0,0,2013,6,181,735049,0,0,1,1,0,1,0
760,1,1,2013-07-01,5614,614,1,1,0,0,0,0,0,2013,7,182,735050,0,0,1,1,0,1,0
759,1,2,2013-07-02,5868,614,1,1,0,0,0,0,0,2013,7,183,735051,0,0,1,1,0,1,0
758,1,3,2013-07-03,5875,634,1,1,0,0,0,0,0,2013,7,184,735052,0,0,1,1,0,1,0
757,1,4,2013-07-04,5701,634,1,1,0,0,0,0,0,2013,7,185,735053,0,0,1,1,0,1,0
756,1,5,2013-07-05,4986,603,1,1,0,0,0,0,0,2013,7,186,735054,0,0,1,1,0,1,0
755,1,6,2013-07-06,4090,498,1,0,0,1,0,0,0,2013,7,187,735055,0,0,1,1,0,1,0
754,1,7,2013-07-07,0,0,0,0,0,1,0,0,0,2013,7,188,735056,0,0,1,1,0,1,0
753,1,1,2013-07-08,4475,523,1,0,0,1,0,0,0,2013,7,189,735057,0,0,1,1,0,1,0
752,1,2,2013-07-09,4047,503,1,0,0,1,0,0,0,2013,7,190,735058,0,0,1,1,0,1,0
751,1,3,2013-07-10,3963,496,1,0,0,1,0,0,0,2013,7,191,735059,0,0,1,1,0,1,0
750,1,4,2013-07-11,4053,486,1,0,0,1,0,0,0,2013,7,192,735060,0,0,1,1,0,1,0
749,1,5,2013-07-12,4134,514,1,0,0,1,0,0,0,2013,7,193,735061,0,0,1,1,0,1,0
748,1,6,2013-07-13,4015,490,1,0,0,1,0,0,0,2013,7,194,735062,0,0,1,1,0,1,0
747,1,7,2013-07-14,0,0,0,0,0,1,0,0,0,2013,7,195,735063,0,0,1,1,0,1,0
746,1,1,2013-07-15,6377,657,1,1,0,1,0,0,0,2013,7,196,735064,0,0,1,1,0,1,0
745,1,2,2013-07-16,5643,582,1,1,0,1,0,0,0,2013,7,197,735065,0,0,1,1,0,1,0
744,1,3,2013-07-17,4946,544,1,1,0,1,0,0,0,2013,7,198,735066,0,0,1,1,0,1,0
743,1,4,2013-07-18,4904,533,1,1,0,1,0,0,0,2013,7,199,735067,0,0,1,1,0,1,0
742,1,5,2013-07-19,4275,495,1,1,0,1,0,0,0,2013,7,200,735068,0,0,1,1,0,1,0
741,1,6,2013-07-20,4421,544,1,0,0,1,0,0,0,2013,7,201,735069,0,0,1,1,0,1,0
740,1,7,2013-07-21,0,0,0,0,0,1,0,0,0,2013,7,202,735070,0,0,1,1,0,1,0
739,1,1,2013-07-22,4149,493,1,0,0,1,0,0,0,2013,7,203,735071,0,0,1,1,0,1,0
738,1,2,2013-07-23,3937,497,1,0,0,1,0,0,0,2013,7,204,735072,0,0,1,1,0,1,0
737,1,3,2013-07-24,3849,453,1,0,0,1,0,0,0,2013,7,205,735073,0,0,1,1,0,1,0
736,1,4,2013-07-25,3502,451,1,0,0,1,0,0,0,2013,7,206,735074,0,0,1,1,0,1,0
735,1,5,2013-07-26,4221,516,1,0,0,1,0,0,0,2013,7,207,735075,0,0,1,1,0,1,0
734,1,6,2013-07-27,3352,456,1,0,0,1,0,0,0,2013,7,208,735076,0,0,1,1,0,1,0
733,1,7,2013-07-28,0,0,0,0,0,1,0,0,0,2013,7,209,735077,0,0,1,1,0,1,0
732,1,1,2013-07-29,6290,630,1,1,0,1,0,0,0,2013,7,210,735078,0,0,1,1,0,1,0
731,1,2,2013-07-30,5773,630,1,1,0,1,0,0,0,2013,7,211,735079,0,0,1,1,0,1,0
730,1,3,2013-07-31,5572,624,1,1,0,1,0,0,0,2013,7,212,735080,0,0,1,1,0,1,0
729,1,4,2013-08-01,4994,555,1,1,0,1,0,0,0,2013,8,213,735081,0,0,1,1,0,1,0
728,1,5,2013-08-02,4494,562,1,1,0,1,0,0,0,2013,8,214,735082,0,0,1,1,0,1,0
727,1,6,2013-08-03,4461,553,1,0,0,1,0,0,0,2013,8,215,735083,0,0,1,1,0,1,0
726,1,7,2013-08-04,0,0,0,0,0,1,0,0,0,2013,8,216,735084,0,0,1,1,0,1,0
725,1,1,2013-08-05,4086,522,1,0,0,1,0,0,0,2013,8,217,735085,0,0,1,1,0,1,0
724,1,2,2013-08-06,3582,477,1,0,0,1,0,0,0,2013,8,218,735086,0,0,1,1,0,1,0
723,1,3,2013-08-07,4143,512,1,0,0,1,0,0,0,2013,8,219,735087,0,0,1,1,0,1,0
722,1,4,2013-08-08,3680,466,1,0,0,1,0,0,0,2013,8,220,735088,0,0,1,1,0,1,0
721,1,5,2013-08-09,3257,418,1,0,0,1,0,0,0,2013,8,221,735089,0,0,1,1,0,1,0
720,1,6,2013-08-10,3768,457,1,0,0,1,0,0,0,2013,8,222,735090,0,0,1,1,0,1,0
719,1,7,2013-08-11,0,0,0,0,0,1,0,0,0,2013,8,223,735091,0,0,1,1,0,1,0
718,1,1,2013-08-12,5326,600,1,1,0,1,0,0,0,2013,8,224,735092,0,0,1,1,0,1,0
717,1,2,2013-08-13,5299,573,1,1,0,1,0,0,0,2013,8,225,735093,0,0,1,1,0,1,0
716,1,3,2013-08-14,4724,574,1,1,0,1,0,0,0,2013,8,226,735094,0,0,1,1,0,1,0
715,1,4,2013-08-15,4575,538,1,1,0,1,0,0,0,2013,8,227,735095,0,0,1,1,0,1,0
714,1,5,2013-08-16,4552,527,1,1,0,1,0,0,0,2013,8,228,735096,0,0,1,1,0,1,0
713,1,6,2013-08-17,4078,503,1,0,0,0,0,0,0,2013,8,229,735097,0,0,1,1,0,1,0
712,1,7,2013-08-18,0,0,0,0,0,0,0,0,0,2013,8,230,735098,0,0,1,1,0,1,0
711,1,1,2013-08-19,3954,513,1,0,0,0,0,0,0,2013,8,231,735099,0,0,1,1,0,1,0
710,1,2,2013-08-20,3492,475,1,0,0,0,0,0,0,2013,8,232,735100,0,0,1,1,0,1,0
709,1,3,2013-08-21,3096,441,1,0,0,0,0,0,0,2013,8,233,735101,0,0,1,1,0,1,0
