,Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,PublicHoliday,EasternHolidy,Christmas,Year,Month,DayOfYear,OrdinalDay,StoreTypeA,StoreTypeB,StoreTypeC,AssortmentNum,Promo2,CompetitionOpen,Promo2Begin
708,1,4,2013-08-22,3703,498,1,0,0,0,0,0,0,2013,8,234,735102,0,0,1,1,0,1,0
707,1,5,2013-08-23,3493,445,1,0,0,0,0,0,0,2013,8,235,735103,0,0,1,1,0,1,0
706,1,6,2013-08-24,4752,601,1,0,0,0,0,0,0,2013,8,236,735104,0,0,1,1,0,1,0
705,1,7,2013-08-25,0,0,0,0,0,0,0,0,0,2013,8,237,735105,0,0,1,1,0,1,0
704,1,1,2013-08-26,5482,613,1,1,0,0,0,0,0,2013,8,238,735106,0,0,1,1,0,1,0
703,1,2,2013-08-27,5156,556,1,1,0,0,0,0,0,2013,8,239,735107,0,0,1,1,0,1,0
702,1,3,2013-08-28,4583,507,1,1,0,0,0,0,0,2013,8,240,735108,0,0,1,1,0,1,0
701,1,4,2013-08-29,4804,534,1,1,0,0,0,0,0,2013,8,241,735109,0,0,1,1,0,1,0
700,1,5,2013-08-30,5469,612,1,1,0,0,0,0,0,2013,8,242,735110,0,0,1,1,0,1,0
699,1,6,2013-08-31,5317,598,1,0,0,0,0,0,0,2013,8,243,735111,0,0,1,1,0,1,0
698,1,7,2013-09-01,0,0,0,0,0,0,0,0,0,2013,9,244,735112,0,0,1,1,0,1,0
697,1,1,2013-09-02,4195,496,1,0,0,0,0,0,0,2013,9,245,735113,0,0,1,1,0,1,0
696,1,2,2013-09-03,3928,507,1,0,0,0,0,0,0,2013,9,246,735114,0,0,1,1,0,1,0
695,1,3,2013-09-04,3343,444,1,0,0,0,0,0,0,2013,9,247,735115,0,0,1,1,0,1,0
694,1,4,2013-09-05,3883,465,1,0,0,0,0,0,0,2013,9,248,735116,0,0,1,1,0,1,0
693,1,5,2013-09-06,3836,466,1,0,0,0,0,0,0,2013,9,249,735117,0,0,1,1,0,1,0
692,1,6,2013-09-07,4663,555,1,0,0,0,0,0,0,2013,9,250,735118,0,0,1,1,0,1,0
691,1,7,2013-09-08,0,0,0,0,0,0,0,0,0,2013,9,251,735119,0,0,1,1,0,1,0
690,1,1,2013-09-09,5893,601,1,1,0,0,0,0,0,2013,9,252,735120,0,0,1,1,0,1,0
689,1,2,2013-09-10,5403,599,1,1,0,0,0,0,0,2013,9,253,735121,0,0,1,1,0,1,0
688,1,3,2013-09-11,5103,580,1,1,0,0,0,0,0,2013,9,254,735122,0,0,1,1,0,1,0
687,1,4,2013-09-12,5079,586,1,1,0,0,0,0,0,2013,9,255,735123,0,0,1,1,0,1,0
686,1,5,2013-09-13,5187,559,1,1,0,0,0,0,0,2013,9,256,735124,0,0,1,1,0,1,0
685,1,6,2013-09-14,4663,619,1,0,0,0,0,0,0,2013,9,257,735125,0,0,1,1,0,1,0
684,1,7,2013-09-15,0,0,0,0,0,0,0,0,0,2013,9,258,735126,0,0,1,1,0,1,0
683,1,1,2013-09-16,4249,568,1,0,0,0,0,0,0,2013,9,259,735127,0,0,1,1,0,1,0
682,1,2,2013-09-17,3685,502,1,0,0,0,0,0,0,2013,9,260,735128,0,0,1,1,0,1,0
681,1,3,2013-09-18,3946,507,1,0,0,0,0,0,0,2013,9,261,735129,0,0,1,1,0,1,0
680,1,4,2013-09-19,3717,469,1,0,0,0,0,0,0,2013,9,262,735130,0,0,1,1,0,1,0
679,1,5,2013-09-20,3516,494,1,0,0,0,0,0,0,2013,9,263,735131,0,0,1,1,0,1,0
678,1,6,2013-09-21,3909,522,1,0,0,0,0,0,0,2013,9,264,735132,0,0,1,1,0,1,0
677,1,7,2013-09-22,0,0,0,0,0,0,0,0,0,2013,9,265,735133,0,0,1,1,0,1,0
676,1,1,2013-09-23,4770,542,1,1,0,0,0,0,0,2013,9,266,735134,0,0,1,1,0,1,0
675,1,2,2013-09-24,4274,492,1,1,0,0,0,0,0,2013,9,267,735135,0,0,1,1,0,1,0
674,1,3,2013-09-25,4212,500,1,1,0,0,0,0,0,2013,9,268,735136,0,0,1,1,0,1,0
673,1,4,2013-09-26,4481,537,1,1,0,0,0,0,0,2013,9,269,735137,0,0,1,1,0,1,0
672,1,5,2013-09-27,4669,548,1,1,0,0,0,0,0,2013,9,270,735138,0,0,1,1,0,1,0
671,1,6,2013-09-28,4175,538,1,0,0,0,0,0,0,2013,9,271,735139,0,0,1,1,0,1,0
670,1,7,2013-09-29,0,0,0,0,0,0,0,0,0,2013,9,272,735140,0,0,1,1,0,1,0
669,1,1,2013-09-30,4088,516,1,0,0,0,0,0,0,2013,9,273,735141,0,0,1,1,0,1,0
668,1,2,2013-10-01,4178,508,1,0,0,0,0,0,0,2013,10,274,735142,0,0,1,1,0,1,0
667,1,3,2013-10-02,4001,509,1,0,0,0,0,0,0,2013,10,275,735143,0,0,1,1,0,1,0
666,1,4,2013-10-03,0,0,0,0,a,0,1,0,0,2013,10,276,735144,0,0,1,1,0,1,0
665,1,5,2013-10-04,5447,619,1,0,0,0,0,0,0,2013,10,277,735145,0,0,1,1,0,1,0
664,1,6,2013-10-05,5352,662,1,0,0,0,0,0,0,2013,10,278,735146,0,0,1,1,0,1,0
663,1,7,2013-10-06,0,0,0,0,0,0,0,0,0,2013,10,279,735147,0,0,1,1,0,1,0
662,1,1,2013-10-07,6004,626,1,1,0,0,0,0,0,2013,10,280,735148,0,0,1,1,0,1,0
661,1,2,2013-10-08,5452,592,1,1,0,0,0,0,0,2013,10,281,735149,0,0,1,1,0,1,0
660,1,3,2013-10-09,4957,596,1,1,0,0,0,0,0,2013,10,282,735150,0,0,1,1,0,1,0
659,1,4,2013-10-10,5286,596,1,1,0,0,0,0,0,2013,10,283,735151,0,0,1,1,0,1,0
658,1,5,2013-10-11,5896,670,1,1,0,0,0,0,0,2013,10,284,735152,0,0,1,1,0,1,0
657,1,6,2013-10-12,4954,608,1,0,0,0,0,0,0,2013,10,285,735153,0,0,1,1,0,1,0
656,1,7,2013-10-13,0,0,0,0,0,0,0,0,0,2013,10,286,735154,0,0,1,1,0,1,0
655,1,1,2013-10-14,3773,478,1,0,0,1,0,0,0,2013,10,287,735155,0,0,1,1,0,1,0
654,1,2,2013-10-15,3355,457,1,0,0,1,0,0,0,2013,10,288,735156,0,0,1,1,0,1,0
653,1,3,2013-10-16,3383,452,1,0,0,1,0,0,0,2013,10,289,735157,0,0,1,1,0,1,0
652,1,4,2013-10-17,3223,446,1,0,0,1,0,0,0,2013,10,290,735158,0,0,1,1,0,1,0
651,1,5,2013-10-18,3566,490,1,0,0,1,0,0,0,2013,10,291,735159,0,0,1,1,0,1,0
650,1,6,2013-10-19,3667,479,1,0,0,1,0,0,0,2013,10,292,735160,0,0,1,1,0,1,0
649,1,7,2013-10-20,0,0,0,0,0,1,0,0,0,2013,10,293,735161,0,0,1,1,0,1,0
648,1,1,2013-10-21,5055,571,1,1,0,1,0,0,0,2013,10,294,735162,0,0,1,1,0,1,0
647,1,2,2013-10-22,4068,504,1,1,0,1,0,0,0,2013,10,295,735163,0,0,1,1,0,1,0
646,1,3,2013-10-23,4612,505,1,1,0,1,0,0,0,2013,10,296,735164,0,0,1,1,0,1,0
645,1,4,2013-10-24,4044,498,1,1,0,1,0,0,0,2013,10,297,735165,0,0,1,1,0,1,0
644,1,5,2013-10-25,4573,576,1,1,0,1,0,0,0,2013,10,298,735166,0,0,1,1,0,1,0
643,1,6,2013-10-26,4347,535,1,0,0,0,0,0,0,2013,10,299,735167,0,0,1,1,0,1,0
642,1,7,2013-10-27,0,0,0,0,0,0,0,0,0,2013,10,300,735168,0,0,1,1,0,1,0
641,1,1,2013-10-28,3557,494,1,0,0,0,0,0,0,2013,10,301,735169,0,0,1,1,0,1,0
640,1,2,2013-10-29,3737,479,1,0,0,0,0,0,0,2013,10,302,735170,0,0,1,1,0,1,0
639,1,3,2013-10-30,4119,496,1,0,0,0,0,0,0,2013,10,303,735171,0,0,1,1,0,1,0
638,1,4,2013-10-31,4035,514,1,0,0,0,0,0,0,2013,10,304,735172,0,0,1,1,0,1,0
637,1,5,2013-11-01,5471,707,1,0,0,0,0,0,0,2013,11,305,735173,0,0,1,1,0,1,0
636,1,6,2013-11-02,5233,653,1,0,0,0,0,0,0,2013,11,306,735174,0,0,1,1,0,1,0
635,1,7,2013-11-03,0,0,0,0,0,0,0,0,0,2013,11,307,735175,0,0,1,1,0,1,0
634,1,1,2013-11-04,5861,620,1,1,0,0,0,0,0,2013,11,308,735176,0,0,1,1,0,1,0
633,1,2,2013-11-05,5348,628,1,1,0,0,0,0,0,2013,11,309,735177,0,0,1,1,0,1,0
632,1,3,2013-11-06,5572,611,1,1,0,0,0,0,0,2013,11,310,735178,0,0,1,1,0,1,0
631,1,4,2013-11-07,5009,575,1,1,0,0,0,0,0,2013,11,311,735179,0,0,1,1,0,1,0
630,1,5,2013-11-08,5242,583,1,1,0,0,0,0,0,2013,11,312,735180,0,0,1,1,0,1,0
629,1,6,2013-11-09,4681,582,1,0,0,0,0,0,0,2013,11,313,735181,0,0,1,1,0,1,0
628,1,7,2013-11-10,0,0,0,0,0,0,0,0,0,2013,11,314,735182,0,0,1,1,0,1,0
627,1,1,2013-11-11,4014,519,1,0,0,0,0,0,0,2013,11,315,735183,0,0,1,1,0,1,0
626,1,2,2013-11-12,4017,507,1,0,0,0,0,0,0,2013,11,316,735184,0,0,1,1,0,1,0
625,1,3,2013-11-13,3310,464,1,0,0,0,0,0,0,2013,11,317,735185,0,0,1,1,0,1,0
624,1,4,2013-11-14,3795,502,1,0,0,0,0,0,0,2013,11,318,735186,0,0,1,1,0,1,0
623,1,5,2013-11-15,4016,504,1,0,0,0,0,0,0,2013,11,319,735187,0,0,1,1,0,1,0
622,1,6,2013-11-16,5071,616,1,0,0,0,0,0,0,2013,11,320,735188,0,0,1,1,0,1,0
621,1,7,2013-11-17,0,0,0,0,0,0,0,0,0,2013,11,321,735189,0,0,1,1,0,1,0
620,1,1,2013-11-18,5927,681,1,1,0,0,0,0,0,2013,11,322,735190,0,0,1,1,0,1,0
619,1,2,2013-11-19,5143,583,1,1,0,0,0,0,0,2013,11,323,735191,0,0,1,1,0,1,0
618,1,3,2013-11-20,4936,586,1,1,0,0,0,0,0,2013,11,324,735192,0,0,1,1,0,1,0
617,1,4,2013-11-21,4623,545,1,1,0,0,0,0,0,2013,11,325,735193,0,0,1,1,0,1,0
616,1,5,2013-11-22,5058,581,1,1,0,0,0,0,0,2013,11,326,735194,0,0,1,1,0,1,0
615,1,6,2013-11-23,5297,614,1,0,0,0,0,0,0,2013,11,327,735195,0,0,1,1,0,1,0
614,1,7,2013-11-24,0,0,0,0,0,0,0,0,0,2013,11,328,735196,0,0,1,1,0,1,0
613,1,1,2013-11-25,4600,575,1,0,0,0,0,0,0,2013,11,329,735197,0,0,1,1,0,1,0
612,1,2,2013-11-26,4201,524,1,0,0,0,0,0,0,2013,11,330,735198,0,0,1,1,0,1,0
611,1,3,2013-11-27,4561,530,1,0,0,0,0,0,0,2013,11,331,735199,0,0,1,1,0,1,0
610,1,4,2013-11-28,4614,585,1,0,0,0,0,0,0,2013,11,332,735200,0,0,1,1,0,1,0
609,1,5,2013-11-29,5623,665,1,0,0,0,0,0,0,2013,11,333,735201,0,0,1,1,0,1,0
608,1,6,2013-11-30,6373,730,1,0,0,0,0,0,0,2013,11,334,735202,0,0,1,1,0,1,0
607,1,7,2013-12-01,0,0,0,0,0,0,0,0,0,2013,12,335,735203,0,0,1,1,0,1,0
606,1,1,2013-12-02,6943,754,1,1,0,0,0,0,0,2013,12,336,735204,0,0,1,1,0,1,0
605,1,2,2013-12-03,6293,658,1,1,0,0,0,0,0,2013,12,337,735205,0,0,1,1,0,1,0
604,1,3,2013-12-04,5688,627,1,1,0,0,0,0,0,2013,12,338,735206,0,0,1,1,0,1,0
603,1,4,2013-12-05,5691,685,1,1,0,0,0,0,0,2013,12,339,735207,0,0,1,1,0,1,0
602,1,5,2013-12-06,6112,673,1,1,0,0,0,0,0,2013,12,340,735208,0,0,1,1,0,1,0
601,1,6,2013-12-07,5799,723,1,0,0,0,0,0,0,2013,12,341,735209,0,0,1,1,0,1,0
600,1,7,2013-12-08,0,0,0,0,0,0,0,0,0,2013,12,342,735210,0,0,1,1,0,1,0
599,1,1,2013-12-09,4462,576,1,0,0,0,0,0,0,2013,12,343,735211,0,0,1,1,0,1,0
598,1,2,2013-12-10,4228,581,1,0,0,0,0,0,0,2013,12,344,735212,0,0,1,1,0,1,0
597,1,3,2013-12-11,4301,543,1,0,0,0,0,0,0,2013,12,345,735213,0,0,1,1,0,1,0
596,1,4,2013-12-12,4074,558,1,0,0,0,0,0,0,2013,12,346,735214,0,0,1,1,0,1,0
595,1,5,2013-12-13,4703,594,1,0,0,0,0,0,0,2013,12,347,735215,0,0,1,1,0,1,0
594,1,6,2013-12-14,6119,743,1,0,0,0,0,0,0,2013,12,348,735216,0,0,1,1,0,1,0
593,1,7,2013-12-15,0,0,0,0,0,0,0,0,0,2013,12,349,735217,0,0,1,1,0,1,0
592,1,1,2013-12-16,8277,825,1,1,0,0,0,0,0,2013,12,350,735218,0,0,1,1,0,1,0
591,1,2,2013-12-17,7356,808,1,1,0,0,0,0,0,2013,12,351,735219,0,0,1,1,0,1,0
590,1,3,2013-12-18,7821,828,1,1,0,0,0,0,0,2013,12,352,735220,0,0,1,1,0,1,0
589,1,4,2013-12-19,6788,782,1,1,0,0,0,0,0,2013,12,353,735221,0,0,1,1,0,1,0
588,1,5,2013-12-20,8414,895,1,1,0,0,0,0,0,2013,12,354,735222,0,0,1,1,0,1,0
587,1,6,2013-12-21,8043,927,1,0,0,0,0,0,0,2013,12,355,735223,0,0,1,1,0,1,0
586,1,7,2013-12-22,0,0,0,0,0,0,0,0,0,2013,12,356,735224,0,0,1,1,0,1,0
585,1,1,2013-12-23,9528,1130,1,0,0,1,0,0,0,2013,12,357,735225,0,0,1,1,0,1,0
584,1,2,2013-12-24,3204,385,1,0,0,1,0,0,0,2013,12,358,735226,0,0,1,1,0,1,0
583,1,3,2013-12-25,0,0,0,0,c,1,0,0,1,2013,12,359,735227,0,0,1,1,0,1,0
582,1,4,2013-12-26,0,0,0,0,c,1,0,0,1,2013,12,360,735228,0,0,1,1,0,1,0
581,1,5,2013-12-27,6110,737,1,0,0,1,0,0,0,2013,12,361,735229,0,0,1,1,0,1,0
580,1,6,2013-12-28,5659,716,1,0,0,1,0,0,0,2013,12,362,735230,0,0,1,1,0,1,0
579,1,7,2013-12-29,0,0,0,0,0,1,0,0,0,2013,12,363,735231,0,0,1,1,0,1,0
578,1,1,2013-12-30,7193,796,1,0,0,1,0,0,0,2013,12,364,735232,0,0,1,1,0,1,0
577,1,2,2013-12-31,2362,298,1,0,0,1,0,0,0,2013,12,365,735233,0,0,1,1,0,1,0
576,1,3,2014-01-01,0,0,0,0,a,1,1,0,0,2014,1,1,735234,0,0,1,1,0,1,0
575,1,4,2014-01-02,4969,618,1,0,0,1,0,0,0,2014,1,2,735235,0,0,1,1,0,1,0
574,1,5,2014-01-03,4190,552,1,0,0,1,0,0,0,2014,1,3,735236,0,0,1,1,0,1,0
573,1,6,2014-01-04,5173,660,1,0,0,1,0,0,0,2014,1,4,735237,0,0,1,1,0,1,0
572,1,7,2014-01-05,0,0,0,0,0,1,0,0,0,2014,1,5,735238,0,0,1,1,0,1,0
571,1,1,2014-01-06,6194,649,1,1,0,1,0,0,0,2014,1,6,735239,0,0,1,1,0,1,0
570,1,2,2014-01-07,5539,607,1,1,0,1,0,0,0,2014,1,7,735240,0,0,1,1,0,1,0
569,1,3,2014-01-08,4931,589,1,1,0,1,0,0,0,2014,1,8,735241,0,0,1,1,0,1,0
568,1,4,2014-01-09,4396,539,1,1,0,1,0,0,0,2014,1,9,735242,0,0,1,1,0,1,0
567,1,5,2014-01-10,4486,559,1,1,0,1,0,0,0,2014,1,10,735243,0,0,1,1,0,1,0
566,1,6,2014-01-11,4454,569,1,0,0,0,0,0,0,2014,1,11,735244,0,0,1,1,0,1,0
565,1,7,2014-01-12,0,0,0,0,0,0,0,0,0,2014,1,12,735245,0,0,1,1,0,1,0
564,1,1,2014-01-13,3994,545,1,0,0,0,0,0,0,2014,1,13,735246,0,0,1,1,0,1,0
563,1,2,2014-01-14,3621,464,1,0,0,0,0,0,0,2014,1,14,735247,0,0,1,1,0,1,0
562,1,3,2014-01-15,3776,486,1,0,0,0,0,0,0,2014,1,15,735248,0,0,1,1,0,1,0
561,1,4,2014-01-16,3632,477,1,0,0,0,0,0,0,2014,1,16,735249,0,0,1,1,0,1,0
560,1,5,2014-01-17,3803,479,1,0,0,0,0,0,0,2014,1,17,735250,0,0,1,1,0,1,0
559,1,6,2014-01-18,5128,630,1,0,0,0,0,0,0,2014,1,18,735251,0,0,1,1,0,1,0
558,1,7,2014-01-19,0,0,0,0,0,0,0,0,0,2014,1,19,735252,0,0,1,1,0,1,0
557,1,1,2014-01-20,6148,653,1,1,0,0,0,0,0,2014,1,20,735253,0,0,1,1,0,1,0
556,1,2,2014-01-21,5151,551,1,1,0,0,0,0,0,2014,1,21,735254,0,0,1,1,0,1,0
555,1,3,2014-01-22,4562,549,1,1,0,0,0,0,0,2014,1,22,735255,0,0,1,1,0,1,0
554,1,4,2014-01-23,4597,525,1,1,0,0,0,0,0,2014,1,23,735256,0,0,1,1,0,1,0
553,1,5,2014-01-24,5098,587,1,1,0,0,0,0,0,2014,1,24,735257,0,0,1,1,0,1,0
552,1,6,2014-01-25,4546,561,1,0,0,0,0,0,0,2014,1,25,735258,0,0,1,1,0,1,0
551,1,7,2014-01-26,0,0,0,0,0,0,0,0,0,2014,1,26,735259,0,0,1,1,0,1,0
550,1,1,2014-01-27,3601,517,1,0,0,0,0,0,0,2014,1,27,735260,0,0,1,1,0,1,0
549,1,2,2014-01-28,3581,453,1,0,0,0,0,0,0,2014,1,28,735261,0,0,1,1,0,1,0
548,1,3,2014-01-29,3789,491,1,0,0,0,0,0,0,2014,1,29,735262,0,0,1,1,0,1,0
547,1,4,2014-01-30,4549,543,1,0,0,0,0,0,0,2014,1,30,735263,0,0,1,1,0,1,0
546,1,5,2014-01-31,4906,589,1,0,0,0,0,0,0,2014,1,31,735264,0,0,1,1,0,1,0
545,1,6,2014-02-01,5292,667,1,0,0,0,0,0,0,2014,2,32,735265,0,0,1,1,0,1,0
544,1,7,2014-02-02,0,0,0,0,0,0,0,0,0,2014,2,33,735266,0,0,1,1,0,1,0
543,1,1,2014-02-03,5839,638,1,1,0,0,0,0,0,2014,2,34,735267,0,0,1,1,0,1,0
542,1,2,2014-02-04,5540,602,1,1,0,0,0,0,0,2014,2,35,735268,0,0,1,1,0,1,0
541,1,3,2014-02-05,5031,581,1,1,0,0,0,0,0,2014,2,36,735269,0,0,1,1,0,1,0
540,1,4,2014-02-06,4823,557,1,1,0,0,0,0,0,2014,2,37,735270,0,0,1,1,0,1,0
539,1,5,2014-02-07,5596,636,1,1,0,0,0,0,0,2014,2,38,735271,0,0,1,1,0,1,0
538,1,6,2014-02-08,4726,620,1,0,0,0,0,0,0,2014,2,39,735272,0,0,1,1,0,1,0
537,1,7,2014-02-09,0,0,0,0,0,0,0,0,0,2014,2,40,735273,0,0,1,1,0,1,0
536,1,1,2014-02-10,3591,502,1,0,0,0,0,0,0,2014,2,41,735274,0,0,1,1,0,1,0
535,1,2,2014-02-11,3461,481,1,0,0,0,0,0,0,2014,2,42,735275,0,0,1,1,0,1,0
534,1,3,2014-02-12,3662,508,1,0,0,0,0,0,0,2014,2,43,735276,0,0,1,1,0,1,0
533,1,4,2014-02-13,3638,517,1,0,0,0,0,0,0,2014,2,44,735277,0,0,1,1,0,1,0
532,1,5,2014-02-14,4647,591,1,0,0,0,0,0,0,2014,2,45,735278,0,0,1,1,0,1,0
531,1,6,2014-02-15,5258,655,1,0,0,0,0,0,0,2014,2,46,735279,0,0,1,1,0,1,0
530,1,7,2014-02-16,0,0,0,0,0,0,0,0,0,2014,2,47,735280,0,0,1,1,0,1,0
529,1,1,2014-02-17,5393,606,1,1,0,0,0,0,0,2014,2,48,735281,0,0,1,1,0,1,0
528,1,2,2014-02-18,4602,556,1,1,0,0,0,0,0,2014,2,49,735282,0,0,1,1,0,1,0
527,1,3,2014-02-19,4935,547,1,1,0,0,0,0,0,2014,2,50,735283,0,0,1,1,0,1,0
526,1,4,2014-02-20,4563,559,1,1,0,0,0,0,0,2014,2,51,735284,0,0,1,1,0,1,0
525,1,5,2014-02-21,4727,550,1,1,0,0,0,0,0,2014,2,52,735285,0,0,1,1,0,1,0
524,1,6,2014-02-22,4820,623,1,0,0,0,0,0,0,2014,2,53,735286,0,0,1,1,0,1,0
523,1,7,2014-02-23,0,0,0,0,0,0,0,0,0,2014,2,54,735287,0,0,1,1,0,1,0
522,1,1,2014-02-24,3826,481,1,0,0,0,0,0,0,2014,2,55,735288,0,0,1,1,0,1,0
521,1,2,2014-02-25,3499,470,1,0,0,0,0,0,0,2014,2,56,735289,0,0,1,1,0,1,0
520,1,3,2014-02-26,4108,491,1,0,0,0,0,0,0,2014,2,57,735290,0,0,1,1,0,1,0
519,1,4,2014-02-27,3826,519,1,0,0,0,0,0,0,2014,2,58,735291,0,0,1,1,0,1,0
518,1,5,2014-02-28,5031,603,1,0,0,0,0,0,0,2014,2,59,735292,0,0,1,1,0,1,0
517,1,6,2014-03-01,5307,655,1,0,0,0,0,0,0,2014,3,60,735293,0,0,1,1,0,1,0
516,1,7,2014-03-02,0,0,0,0,0,0,0,0,0,2014,3,61,735294,0,0,1,1,0,1,0
515,1,1,2014-03-03,6198,616,1,1,0,0,0,0,0,2014,3,62,735295,0,0,1,1,0,1,0
514,1,2,2014-03-04,5397,619,1,1,0,0,0,0,0,2014,3,63,735296,0,0,1,1,0,1,0
513,1,3,2014-03-05,4916,592,1,1,0,0,0,0,0,2014,3,64,735297,0,0,1,1,0,1,0
512,1,4,2014-03-06,4585,542,1,1,0,0,0,0,0,2014,3,65,735298,0,0,1,1,0,1,0
511,1,5,2014-03-07,5340,588,1,1,0,0,0,0,0,2014,3,66,735299,0,0,1,1,0,1,0
510,1,6,2014-03-08,4400,550,1,0,0,0,0,0,0,2014,3,67,735300,0,0,1,1,0,1,0
509,1,7,2014-03-09,0,0,0,0,0,0,0,0,0,2014,3,68,735301,0,0,1,1,0,1,0
508,1,1,2014-03-10,3573,469,1,0,0,0,0,0,0,2014,3,69,735302,0,0,1,1,0,1,0
507,1,2,2014-03-11,3588,476,1,0,0,0,0,0,0,2014,3,70,735303,0,0,1,1,0,1,0
506,1,3,2014-03-12,3805,499,1,0,0,0,0,0,0,2014,3,71,735304,0,0,1,1,0,1,0
505,1,4,2014-03-13,3224,450,1,0,0,0,0,0,0,2014,3,72,735305,0,0,1,1,0,1,0
504,1,5,2014-03-14,3883,502,1,0,0,0,0,0,0,2014,3,73,735306,0,0,1,1,0,1,0
503,1,6,2014-03-15,5042,630,1,0,0,0,0,0,0,2014,3,74,735307,0,0,1,1,0,1,0
502,1,7,2014-03-16,0,0,0,0,0,0,0,0,0,2014,3,75,735308,0,0,1,1,0,1,0
501,1,1,2014-03-17,5563,628,1,1,0,0,0,0,0,2014,3,76,735309,0,0,1,1,0,1,0
500,1,2,2014-03-18,5200,635,1,1,0,0,0,0,0,2014,3,77,735310,0,0,1,1,0,1,0
499,1,3,2014-03-19,4036,496,1,1,0,0,0,0,0,2014,3,78,735311,0,0,1,1,0,1,0
498,1,4,2014-03-20,4023,485,1,1,0,0,0,0,0,2014,3,79,735312,0,0,1,1,0,1,0
497,1,5,2014-03-21,4510,542,1,1,0,0,0,0,0,2014,3,80,735313,0,0,1,1,0,1,0
496,1,6,2014-03-22,5241,628,1,0,0,0,0,0,0,2014,3,81,735314,0,0,1,1,0,1,0
495,1,7,2014-03-23,0,0,0,0,0,0,0,0,0,2014,3,82,735315,0,0,1,1,0,1,0
494,1,1,2014-03-24,3850,511,1,0,0,0,0,0,0,2014,3,83,735316,0,0,1,1,0,1,0
493,1,2,2014-03-25,3136,448,1,0,0,0,0,0,0,2014,3,84,735317,0,0,1,1,0,1,0
492,1,3,2014-03-26,3225,443,1,0,0,0,0,0,0,2014,3,85,735318,0,0,1,1,0,1,0
491,1,4,2014-03-27,3847,512,1,0,0,0,0,0,0,2014,3,86,735319,0,0,1,1,0,1,0
490,1,5,2014-03-28,3987,471,1,0,0,0,0,0,0,2014,3,87,735320,0,0,1,1,0,1,0
489,1,6,2014-03-29,4583,548,1,0,0,0,0,0,0,2014,3,88,735321,0,0,1,1,0,1,0
488,1,7,2014-03-30,0,0,0,0,0,0,0,0,0,2014,3,89,735322,0,0,1,1,0,1,0
487,1,1,2014-03-31,6008,640,1,1,0,0,0,0,0,2014,3,90,735323,0,0,1,1,0,1,0
486,1,2,2014-04-01,5407,583,1,1,0,0,0,0,0,2014,4,91,735324,0,0,1,1,0,1,0
485,1,3,2014-04-02,4834,539,1,1,0,0,0,0,0,2014,4,92,735325,0,0,1,1,0,1,0
484,1,4,2014-04-03,4556,526,1,1,0,0,0,0,0,2014,4,93,735326,0,0,1,1,0,1,0
483,1,5,2014-04-04,4738,552,1,1,0,0,0,0,0,2014,4,94,735327,0,0,1,1,0,1,0
482,1,6,2014-04-05,4599,571,1,0,0,0,0,0,0,2014,4,95,735328,0,0,1,1,0,1,0
481,1,7,2014-04-06,0,0,0,0,0,0,0,0,0,2014,4,96,735329,0,0,1,1,0,1,0
480,1,1,2014-04-07,3751,497,1,0,0,0,0,0,0,2014,4,97,735330,0,0,1,1,0,1,0
479,1,2,2014-04-08,3990,496,1,0,0,0,0,0,0,2014,4,98,735331,0,0,1,1,0,1,0
478,1,3,2014-04-09,3919,528,1,0,0,0,0,0,0,2014,4,99,735332,0,0,1,1,0,1,0
477,1,4,2014-04-10,3948,501,1,0,0,0,0,0,0,2014,4,100,735333,0,0,1,1,0,1,0
476,1,5,2014-04-11,3733,507,1,0,0,0,0,0,0,2014,4,101,735334,0,0,1,1,0,1,0
475,1,6,2014-04-12,4435,570,1,0,0,0,0,0,0,2014,4,102,735335,0,0,1,1,0,1,0
474,1,7,2014-04-13,0,0,0,0,0,0,0,0,0,2014,4,103,735336,0,0,1,1,0,1,0
