,Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,PublicHoliday,EasternHolidy,Christmas,Year,Month,DayOfYear,OrdinalDay,StoreTypeA,StoreTypeB,StoreTypeC,AssortmentNum,Promo2,CompetitionOpen,Promo2Begin
473,1,1,2014-04-14,6803,693,1,1,0,1,0,0,0,2014,4,104,735337,0,0,1,1,0,1,0
472,1,2,2014-04-15,6196,672,1,1,0,1,0,0,0,2014,4,105,735338,0,0,1,1,0,1,0
471,1,3,2014-04-16,6381,662,1,1,0,1,0,0,0,2014,4,106,735339,0,0,1,1,0,1,0
470,1,4,2014-04-17,6160,703,1,1,0,1,0,0,0,2014,4,107,735340,0,0,1,1,0,1,0
469,1,5,2014-04-18,0,0,0,1,b,1,0,1,0,2014,4,108,735341,0,0,1,1,0,1,0
468,1,6,2014-04-19,5871,642,1,0,0,1,0,0,0,2014,4,109,735342,0,0,1,1,0,1,0
467,1,7,2014-04-20,0,0,0,0,0,1,0,0,0,2014,4,110,735343,0,0,1,1,0,1,0
466,1,1,2014-04-21,0,0,0,0,b,1,0,1,0,2014,4,111,735344,0,0,1,1,0,1,0
465,1,2,2014-04-22,4133,563,1,0,0,1,0,0,0,2014,4,112,735345,0,0,1,1,0,1,0
464,1,3,2014-04-23,3482,434,1,0,0,1,0,0,0,2014,4,113,735346,0,0,1,1,0,1,0
463,1,4,2014-04-24,3376,461,1,0,0,1,0,0,0,2014,4,114,735347,0,0,1,1,0,1,0
462,1,5,2014-04-25,3710,468,1,0,0,1,0,0,0,2014,4,115,735348,0,0,1,1,0,1,0
461,1,6,2014-04-26,3989,535,1,0,0,0,0,0,0,2014,4,116,735349,0,0,1,1,0,1,0
460,1,7,2014-04-27,0,0,0,0,0,0,0,0,0,2014,4,117,735350,0,0,1,1,0,1,0
459,1,1,2014-04-28,5488,607,1,1,0,0,0,0,0,2014,4,118,735351,0,0,1,1,0,1,0
458,1,2,2014-04-29,5923,628,1,1,0,0,0,0,0,2014,4,119,735352,0,0,1,1,0,1,0
457,1,3,2014-04-30,5870,624,1,1,0,0,0,0,0,2014,4,120,735353,0,0,1,1,0,1,0
456,1,4,2014-05-01,0,0,0,1,a,0,1,0,0,2014,5,121,735354,0,0,1,1,0,1,0
455,1,5,2014-05-02,6790,732,1,1,0,0,0,0,0,2014,5,122,735355,0,0,1,1,0,1,0
454,1,6,2014-05-03,5498,633,1,0,0,0,0,0,0,2014,5,123,735356,0,0,1,1,0,1,0
453,1,7,2014-05-04,0,0,0,0,0,0,0,0,0,2014,5,124,735357,0,0,1,1,0,1,0
452,1,1,2014-05-05,5325,615,1,1,0,0,0,0,0,2014,5,125,735358,0,0,1,1,0,1,0
451,1,2,2014-05-06,5055,585,1,1,0,0,0,0,0,2014,5,126,735359,0,0,1,1,0,1,0
450,1,3,2014-05-07,5075,604,1,1,0,0,0,0,0,2014,5,127,735360,0,0,1,1,0,1,0
449,1,4,2014-05-08,5222,614,1,1,0,0,0,0,0,2014,5,128,735361,0,0,1,1,0,1,0
448,1,5,2014-05-09,5237,622,1,1,0,0,0,0,0,2014,5,129,735362,0,0,1,1,0,1,0
447,1,6,2014-05-10,5996,710,1,0,0,0,0,0,0,2014,5,130,735363,0,0,1,1,0,1,0
446,1,7,2014-05-11,0,0,0,0,0,0,0,0,0,2014,5,131,735364,0,0,1,1,0,1,0
445,1,1,2014-05-12,3957,555,1,0,0,0,0,0,0,2014,5,132,735365,0,0,1,1,0,1,0
444,1,2,2014-05-13,3535,449,1,0,0,0,0,0,0,2014,5,133,735366,0,0,1,1,0,1,0
443,1,3,2014-05-14,3710,474,1,0,0,0,0,0,0,2014,5,134,735367,0,0,1,1,0,1,0
442,1,4,2014-05-15,3589,491,1,0,0,0,0,0,0,2014,5,135,735368,0,0,1,1,0,1,0
441,1,5,2014-05-16,3863,479,1,0,0,0,0,0,0,2014,5,136,735369,0,0,1,1,0,1,0
440,1,6,2014-05-17,3785,512,1,0,0,0,0,0,0,2014,5,137,735370,0,0,1,1,0,1,0
439,1,7,2014-05-18,0,0,0,0,0,0,0,0,0,2014,5,138,735371,0,0,1,1,0,1,0
438,1,1,2014-05-19,5637,608,1,1,0,0,0,0,0,2014,5,139,735372,0,0,1,1,0,1,0
437,1,2,2014-05-20,4909,549,1,1,0,0,0,0,0,2014,5,140,735373,0,0,1,1,0,1,0
436,1,3,2014-05-21,4298,510,1,1,0,0,0,0,0,2014,5,141,735374,0,0,1,1,0,1,0
435,1,4,2014-05-22,3801,481,1,1,0,0,0,0,0,2014,5,142,735375,0,0,1,1,0,1,0
434,1,5,2014-05-23,4968,526,1,1,0,0,0,0,0,2014,5,143,735376,0,0,1,1,0,1,0
433,1,6,2014-05-24,4574,516,1,0,0,0,0,0,0,2014,5,144,735377,0,0,1,1,0,1,0
432,1,7,2014-05-25,0,0,0,0,0,0,0,0,0,2014,5,145,735378,0,0,1,1,0,1,0
431,1,1,2014-05-26,3912,494,1,0,0,0,0,0,0,2014,5,146,735379,0,0,1,1,0,1,0
430,1,2,2014-05-27,3971,511,1,0,0,0,0,0,0,2014,5,147,735380,0,0,1,1,0,1,0
429,1,3,2014-05-28,4616,581,1,0,0,0,0,0,0,2014,5,148,735381,0,0,1,1,0,1,0
428,1,4,2014-05-29,0,0,0,0,a,0,1,0,0,2014,5,149,735382,0,0,1,1,0,1,0
427,1,5,2014-05-30,5407,628,1,0,0,0,0,0,0,2014,5,150,735383,0,0,1,1,0,1,0
426,1,6,2014-05-31,4985,560,1,0,0,0,0,0,0,2014,5,151,735384,0,0,1,1,0,1,0
425,1,7,2014-06-01,0,0,0,0,0,0,0,0,0,2014,6,152,735385,0,0,1,1,0,1,0
424,1,1,2014-06-02,6071,609,1,1,0,0,0,0,0,2014,6,153,735386,0,0,1,1,0,1,0
423,1,2,2014-06-03,5614,593,1,1,0,0,0,0,0,2014,6,154,735387,0,0,1,1,0,1,0
422,1,3,2014-06-04,5229,570,1,1,0,0,0,0,0,2014,6,155,735388,0,0,1,1,0,1,0
421,1,4,2014-06-05,5278,585,1,1,0,0,0,0,0,2014,6,156,735389,0,0,1,1,0,1,0
420,1,5,2014-06-06,4957,575,1,1,0,0,0,0,0,2014,6,157,735390,0,0,1,1,0,1,0
419,1,6,2014-06-07,4923,555,1,0,0,0,0,0,0,2014,6,158,735391,0,0,1,1,0,1,0
418,1,7,2014-06-08,0,0,0,0,0,0,0,0,0,2014,6,159,735392,0,0,1,1,0,1,0
417,1,1,2014-06-09,0,0,0,0,a,0,1,0,0,2014,6,160,735393,0,0,1,1,0,1,0
416,1,2,2014-06-10,4607,560,1,0,0,0,0,0,0,2014,6,161,735394,0,0,1,1,0,1,0
415,1,3,2014-06-11,4207,535,1,0,0,0,0,0,0,2014,6,162,735395,0,0,1,1,0,1,0
414,1,4,2014-06-12,3702,489,1,0,0,0,0,0,0,2014,6,163,735396,0,0,1,1,0,1,0
413,1,5,2014-06-13,3901,498,1,0,0,0,0,0,0,2014,6,164,735397,0,0,1,1,0,1,0
412,1,6,2014-06-14,4757,562,1,0,0,0,0,0,0,2014,6,165,735398,0,0,1,1,0,1,0
411,1,7,2014-06-15,0,0,0,0,0,0,0,0,0,2014,6,166,735399,0,0,1,1,0,1,0
410,1,1,2014-06-16,4788,529,1,1,0,0,0,0,0,2014,6,167,735400,0,0,1,1,0,1,0
409,1,2,2014-06-17,5770,594,1,1,0,0,0,0,0,2014,6,168,735401,0,0,1,1,0,1,0
408,1,3,2014-06-18,5256,567,1,1,0,0,0,0,0,2014,6,169,735402,0,0,1,1,0,1,0
407,1,4,2014-06-19,0,0,0,1,a,0,1,0,0,2014,6,170,735403,0,0,1,1,0,1,0
406,1,5,2014-06-20,6362,709,1,1,0,0,0,0,0,2014,6,171,735404,0,0,1,1,0,1,0
405,1,6,2014-06-21,3982,496,1,0,0,0,0,0,0,2014,6,172,735405,0,0,1,1,0,1,0
404,1,7,2014-06-22,0,0,0,0,0,0,0,0,0,2014,6,173,735406,0,0,1,1,0,1,0
403,1,1,2014-06-23,3755,456,1,0,0,0,0,0,0,2014,6,174,735407,0,0,1,1,0,1,0
402,1,2,2014-06-24,3351,444,1,0,0,0,0,0,0,2014,6,175,735408,0,0,1,1,0,1,0
401,1,3,2014-06-25,3727,440,1,0,0,0,0,0,0,2014,6,176,735409,0,0,1,1,0,1,0
400,1,4,2014-06-26,2749,368,1,0,0,0,0,0,0,2014,6,177,735410,0,0,1,1,0,1,0
399,1,5,2014-06-27,4019,501,1,0,0,0,0,0,0,2014,6,178,735411,0,0,1,1,0,1,0
398,1,6,2014-06-28,5162,566,1,0,0,0,0,0,0,2014,6,179,735412,0,0,1,1,0,1,0
397,1,7,2014-06-29,0,0,0,0,0,0,0,0,0,2014,6,180,735413,0,0,1,1,0,1,0
396,1,1,2014-06-30,5738,641,1,1,0,0,0,0,0,2014,6,181,735414,0,0,1,1,0,1,0
395,1,2,2014-07-01,5138,533,1,1,0,0,0,0,0,2014,7,182,735415,0,0,1,1,0,1,0
394,1,3,2014-07-02,5161,560,1,1,0,0,0,0,0,2014,7,183,735416,0,0,1,1,0,1,0
393,1,4,2014-07-03,4756,514,1,1,0,0,0,0,0,2014,7,184,735417,0,0,1,1,0,1,0
392,1,5,2014-07-04,4025,450,1,1,0,0,0,0,0,2014,7,185,735418,0,0,1,1,0,1,0
391,1,6,2014-07-05,5176,589,1,0,0,0,0,0,0,2014,7,186,735419,0,0,1,1,0,1,0
390,1,7,2014-07-06,0,0,0,0,0,0,0,0,0,2014,7,187,735420,0,0,1,1,0,1,0
389,1,1,2014-07-07,4223,505,1,0,0,0,0,0,0,2014,7,188,735421,0,0,1,1,0,1,0
388,1,2,2014-07-08,4081,510,1,0,0,0,0,0,0,2014,7,189,735422,0,0,1,1,0,1,0
387,1,3,2014-07-09,3547,485,1,0,0,0,0,0,0,2014,7,190,735423,0,0,1,1,0,1,0
386,1,4,2014-07-10,3741,472,1,0,0,0,0,0,0,2014,7,191,735424,0,0,1,1,0,1,0
385,1,5,2014-07-11,4020,463,1,0,0,0,0,0,0,2014,7,192,735425,0,0,1,1,0,1,0
384,1,6,2014-07-12,4409,531,1,0,0,0,0,0,0,2014,7,193,735426,0,0,1,1,0,1,0
383,1,7,2014-07-13,0,0,0,0,0,0,0,0,0,2014,7,194,735427,0,0,1,1,0,1,0
382,1,1,2014-07-14,5083,532,1,1,0,0,0,0,0,2014,7,195,735428,0,0,1,1,0,1,0
381,1,2,2014-07-15,5298,538,1,1,0,0,0,0,0,2014,7,196,735429,0,0,1,1,0,1,0
380,1,3,2014-07-16,5424,566,1,1,0,0,0,0,0,2014,7,197,735430,0,0,1,1,0,1,0
379,1,4,2014-07-17,4685,525,1,1,0,0,0,0,0,2014,7,198,735431,0,0,1,1,0,1,0
378,1,5,2014-07-18,4609,506,1,1,0,0,0,0,0,2014,7,199,735432,0,0,1,1,0,1,0
377,1,6,2014-07-19,4084,477,1,0,0,0,0,0,0,2014,7,200,735433,0,0,1,1,0,1,0
376,1,7,2014-07-20,0,0,0,0,0,0,0,0,0,2014,7,201,735434,0,0,1,1,0,1,0
375,1,1,2014-07-21,4507,528,1,0,0,0,0,0,0,2014,7,202,735435,0,0,1,1,0,1,0
374,1,2,2014-07-22,3933,495,1,0,0,0,0,0,0,2014,7,203,735436,0,0,1,1,0,1,0
373,1,3,2014-07-23,3806,476,1,0,0,0,0,0,0,2014,7,204,735437,0,0,1,1,0,1,0
372,1,4,2014-07-24,3557,494,1,0,0,0,0,0,0,2014,7,205,735438,0,0,1,1,0,1,0
371,1,5,2014-07-25,3858,461,1,0,0,0,0,0,0,2014,7,206,735439,0,0,1,1,0,1,0
370,1,6,2014-07-26,4266,488,1,0,0,0,0,0,0,2014,7,207,735440,0,0,1,1,0,1,0
369,1,7,2014-07-27,0,0,0,0,0,0,0,0,0,2014,7,208,735441,0,0,1,1,0,1,0
368,1,1,2014-07-28,5372,584,1,1,0,1,0,0,0,2014,7,209,735442,0,0,1,1,0,1,0
367,1,2,2014-07-29,5252,591,1,1,0,1,0,0,0,2014,7,210,735443,0,0,1,1,0,1,0
366,1,3,2014-07-30,5487,587,1,1,0,1,0,0,0,2014,7,211,735444,0,0,1,1,0,1,0
365,1,4,2014-07-31,5106,575,1,1,0,0,0,0,0,2014,7,212,735445,0,0,1,1,0,1,0
364,1,5,2014-08-01,5038,572,1,1,0,1,0,0,0,2014,8,213,735446,0,0,1,1,0,1,0
363,1,6,2014-08-02,4731,555,1,0,0,1,0,0,0,2014,8,214,735447,0,0,1,1,0,1,0
362,1,7,2014-08-03,0,0,0,0,0,1,0,0,0,2014,8,215,735448,0,0,1,1,0,1,0
361,1,1,2014-08-04,5655,592,1,1,0,1,0,0,0,2014,8,216,735449,0,0,1,1,0,1,0
360,1,2,2014-08-05,5433,620,1,1,0,1,0,0,0,2014,8,217,735450,0,0,1,1,0,1,0
359,1,3,2014-08-06,5337,575,1,1,0,1,0,0,0,2014,8,218,735451,0,0,1,1,0,1,0
358,1,4,2014-08-07,4154,480,1,1,0,1,0,0,0,2014,8,219,735452,0,0,1,1,0,1,0
357,1,5,2014-08-08,4451,503,1,1,0,1,0,0,0,2014,8,220,735453,0,0,1,1,0,1,0
356,1,6,2014-08-09,4174,504,1,0,0,1,0,0,0,2014,8,221,735454,0,0,1,1,0,1,0
355,1,7,2014-08-10,0,0,0,0,0,1,0,0,0,2014,8,222,735455,0,0,1,1,0,1,0
354,1,1,2014-08-11,3886,505,1,0,0,1,0,0,0,2014,8,223,735456,0,0,1,1,0,1,0
353,1,2,2014-08-12,3185,421,1,0,0,1,0,0,0,2014,8,224,735457,0,0,1,1,0,1,0
352,1,3,2014-08-13,4069,496,1,0,0,1,0,0,0,2014,8,225,735458,0,0,1,1,0,1,0
351,1,4,2014-08-14,3906,481,1,0,0,1,0,0,0,2014,8,226,735459,0,0,1,1,0,1,0
350,1,5,2014-08-15,3746,479,1,0,0,1,0,0,0,2014,8,227,735460,0,0,1,1,0,1,0
349,1,6,2014-08-16,4425,544,1,0,0,1,0,0,0,2014,8,228,735461,0,0,1,1,0,1,0
348,1,7,2014-08-17,0,0,0,0,0,1,0,0,0,2014,8,229,735462,0,0,1,1,0,1,0
347,1,1,2014-08-18,5623,598,1,1,0,1,0,0,0,2014,8,230,735463,0,0,1,1,0,1,0
346,1,2,2014-08-19,5190,528,1,1,0,1,0,0,0,2014,8,231,735464,0,0,1,1,0,1,0
345,1,3,2014-08-20,4280,467,1,1,0,1,0,0,0,2014,8,232,735465,0,0,1,1,0,1,0
344,1,4,2014-08-21,4327,484,1,1,0,1,0,0,0,2014,8,233,735466,0,0,1,1,0,1,0
343,1,5,2014-08-22,3971,461,1,1,0,1,0,0,0,2014,8,234,735467,0,0,1,1,0,1,0
342,1,6,2014-08-23,3582,469,1,0,0,1,0,0,0,2014,8,235,735468,0,0,1,1,0,1,0
341,1,7,2014-08-24,0,0,0,0,0,1,0,0,0,2014,8,236,735469,0,0,1,1,0,1,0
340,1,1,2014-08-25,3414,449,1,0,0,1,0,0,0,2014,8,237,735470,0,0,1,1,0,1,0
339,1,2,2014-08-26,3396,460,1,0,0,1,0,0,0,2014,8,238,735471,0,0,1,1,0,1,0
338,1,3,2014-08-27,3148,421,1,0,0,1,0,0,0,2014,8,239,735472,0,0,1,1,0,1,0
337,1,4,2014-08-28,3920,467,1,0,0,1,0,0,0,2014,8,240,735473,0,0,1,1,0,1,0
336,1,5,2014-08-29,3869,439,1,0,0,1,0,0,0,2014,8,241,735474,0,0,1,1,0,1,0
335,1,6,2014-08-30,4094,518,1,0,0,1,0,0,0,2014,8,242,735475,0,0,1,1,0,1,0
334,1,7,2014-08-31,0,0,0,0,0,1,0,0,0,2014,8,243,735476,0,0,1,1,0,1,0
333,1,1,2014-09-01,5464,561,1,1,0,1,0,0,0,2014,9,244,735477,0,0,1,1,0,1,0
332,1,2,2014-09-02,5008,564,1,1,0,1,0,0,0,2014,9,245,735478,0,0,1,1,0,1,0
331,1,3,2014-09-03,4978,539,1,1,0,1,0,0,0,2014,9,246,735479,0,0,1,1,0,1,0
330,1,4,2014-09-04,4346,507,1,1,0,1,0,0,0,2014,9,247,735480,0,0,1,1,0,1,0
329,1,5,2014-09-05,4706,553,1,1,0,1,0,0,0,2014,9,248,735481,0,0,1,1,0,1,0
328,1,6,2014-09-06,3959,515,1,0,0,0,0,0,0,2014,9,249,735482,0,0,1,1,0,1,0
327,1,7,2014-09-07,0,0,0,0,0,0,0,0,0,2014,9,250,735483,0,0,1,1,0,1,0
326,1,1,2014-09-08,3676,530,1,0,0,0,0,0,0,2014,9,251,735484,0,0,1,1,0,1,0
325,1,2,2014-09-09,3377,439,1,0,0,0,0,0,0,2014,9,252,735485,0,0,1,1,0,1,0
324,1,3,2014-09-10,3275,448,1,0,0,0,0,0,0,2014,9,253,735486,0,0,1,1,0,1,0
323,1,4,2014-09-11,3392,437,1,0,0,0,0,0,0,2014,9,254,735487,0,0,1,1,0,1,0
322,1,5,2014-09-12,3906,501,1,0,0,0,0,0,0,2014,9,255,735488,0,0,1,1,0,1,0
321,1,6,2014-09-13,4270,508,1,0,0,0,0,0,0,2014,9,256,735489,0,0,1,1,0,1,0
320,1,7,2014-09-14,0,0,0,0,0,0,0,0,0,2014,9,257,735490,0,0,1,1,0,1,0
319,1,1,2014-09-15,4611,545,1,1,0,0,0,0,0,2014,9,258,735491,0,0,1,1,0,1,0
318,1,2,2014-09-16,4381,511,1,1,0,0,0,0,0,2014,9,259,735492,0,0,1,1,0,1,0
317,1,3,2014-09-17,4383,490,1,1,0,0,0,0,0,2014,9,260,735493,0,0,1,1,0,1,0
316,1,4,2014-09-18,3740,447,1,1,0,0,0,0,0,2014,9,261,735494,0,0,1,1,0,1,0
315,1,5,2014-09-19,4128,485,1,1,0,0,0,0,0,2014,9,262,735495,0,0,1,1,0,1,0
314,1,6,2014-09-20,3911,500,1,0,0,0,0,0,0,2014,9,263,735496,0,0,1,1,0,1,0
313,1,7,2014-09-21,0,0,0,0,0,0,0,0,0,2014,9,264,735497,0,0,1,1,0,1,0
312,1,1,2014-09-22,3982,466,1,0,0,0,0,0,0,2014,9,265,735498,0,0,1,1,0,1,0
311,1,2,2014-09-23,3407,437,1,0,0,0,0,0,0,2014,9,266,735499,0,0,1,1,0,1,0
310,1,3,2014-09-24,3405,465,1,0,0,0,0,0,0,2014,9,267,735500,0,0,1,1,0,1,0
309,1,4,2014-09-25,2462,378,1,0,0,0,0,0,0,2014,9,268,735501,0,0,1,1,0,1,0
308,1,5,2014-09-26,3518,442,1,0,0,0,0,0,0,2014,9,269,735502,0,0,1,1,0,1,0
307,1,6,2014-09-27,3914,464,1,0,0,0,0,0,0,2014,9,270,735503,0,0,1,1,0,1,0
306,1,7,2014-09-28,0,0,0,0,0,0,0,0,0,2014,9,271,735504,0,0,1,1,0,1,0
305,1,1,2014-09-29,5280,566,1,1,0,0,0,0,0,2014,9,272,735505,0,0,1,1,0,1,0
304,1,2,2014-09-30,4919,550,1,1,0,0,0,0,0,2014,9,273,735506,0,0,1,1,0,1,0
303,1,3,2014-10-01,4712,554,1,1,0,0,0,0,0,2014,10,274,735507,0,0,1,1,0,1,0
302,1,4,2014-10-02,5400,601,1,1,0,0,0,0,0,2014,10,275,735508,0,0,1,1,0,1,0
301,1,5,2014-10-03,0,0,0,1,a,0,1,0,0,2014,10,276,735509,0,0,1,1,0,1,0
300,1,6,2014-10-04,5355,621,1,0,0,0,0,0,0,2014,10,277,735510,0,0,1,1,0,1,0
299,1,7,2014-10-05,0,0,0,0,0,0,0,0,0,2014,10,278,735511,0,0,1,1,0,1,0
298,1,1,2014-10-06,5402,608,1,1,0,0,0,0,0,2014,10,279,735512,0,0,1,1,0,1,0
297,1,2,2014-10-07,5439,556,1,1,0,0,0,0,0,2014,10,280,735513,0,0,1,1,0,1,0
296,1,3,2014-10-08,4944,518,1,1,0,0,0,0,0,2014,10,281,735514,0,0,1,1,0,1,0
295,1,4,2014-10-09,4654,527,1,1,0,0,0,0,0,2014,10,282,735515,0,0,1,1,0,1,0
294,1,5,2014-10-10,4396,539,1,1,0,0,0,0,0,2014,10,283,735516,0,0,1,1,0,1,0
293,1,6,2014-10-11,4743,557,1,0,0,0,0,0,0,2014,10,284,735517,0,0,1,1,0,1,0
292,1,7,2014-10-12,0,0,0,0,0,0,0,0,0,2014,10,285,735518,0,0,1,1,0,1,0
291,1,1,2014-10-13,4033,492,1,0,0,0,0,0,0,2014,10,286,735519,0,0,1,1,0,1,0
290,1,2,2014-10-14,3681,476,1,0,0,0,0,0,0,2014,10,287,735520,0,0,1,1,0,1,0
289,1,3,2014-10-15,3775,451,1,0,0,0,0,0,0,2014,10,288,735521,0,0,1,1,0,1,0
288,1,4,2014-10-16,3430,436,1,0,0,0,0,0,0,2014,10,289,735522,0,0,1,1,0,1,0
287,1,5,2014-10-17,3720,500,1,0,0,0,0,0,0,2014,10,290,735523,0,0,1,1,0,1,0
286,1,6,2014-10-18,4169,497,1,0,0,0,0,0,0,2014,10,291,735524,0,0,1,1,0,1,0
285,1,7,2014-10-19,0,0,0,0,0,0,0,0,0,2014,10,292,735525,0,0,1,1,0,1,0
284,1,1,2014-10-20,4652,560,1,1,0,1,0,0,0,2014,10,293,735526,0,0,1,1,0,1,0
283,1,2,2014-10-21,4678,547,1,1,0,1,0,0,0,2014,10,294,735527,0,0,1,1,0,1,0
282,1,3,2014-10-22,4868,566,1,1,0,1,0,0,0,2014,10,295,735528,0,0,1,1,0,1,0
281,1,4,2014-10-23,4466,476,1,1,0,1,0,0,0,2014,10,296,735529,0,0,1,1,0,1,0
280,1,5,2014-10-24,4196,495,1,1,0,1,0,0,0,2014,10,297,735530,0,0,1,1,0,1,0
279,1,6,2014-10-25,4596,539,1,0,0,1,0,0,0,2014,10,298,735531,0,0,1,1,0,1,0
278,1,7,2014-10-26,0,0,0,0,0,1,0,0,0,2014,10,299,735532,0,0,1,1,0,1,0
277,1,1,2014-10-27,4260,475,1,0,0,1,0,0,0,2014,10,300,735533,0,0,1,1,0,1,0
276,1,2,2014-10-28,3364,439,1,0,0,1,0,0,0,2014,10,301,735534,0,0,1,1,0,1,0
275,1,3,2014-10-29,3761,449,1,0,0,1,0,0,0,2014,10,302,735535,0,0,1,1,0,1,0
274,1,4,2014-10-30,4042,492,1,0,0,1,0,0,0,2014,10,303,735536,0,0,1,1,0,1,0
273,1,5,2014-10-31,4161,512,1,0,0,1,0,0,0,2014,10,304,735537,0,0,1,1,0,1,0
272,1,6,2014-11-01,6532,731,1,0,0,0,0,0,0,2014,11,305,735538,0,0,1,1,0,1,0
271,1,7,2014-11-02,0,0,0,0,0,0,0,0,0,2014,11,306,735539,0,0,1,1,0,1,0
270,1,1,2014-11-03,5857,625,1,1,0,0,0,0,0,2014,11,307,735540,0,0,1,1,0,1,0
269,1,2,2014-11-04,5253,586,1,1,0,0,0,0,0,2014,11,308,735541,0,0,1,1,0,1,0
268,1,3,2014-11-05,4838,539,1,1,0,0,0,0,0,2014,11,309,735542,0,0,1,1,0,1,0
267,1,4,2014-11-06,4785,527,1,1,0,0,0,0,0,2014,11,310,735543,0,0,1,1,0,1,0
266,1,5,2014-11-07,5220,582,1,1,0,0,0,0,0,2014,11,311,735544,0,0,1,1,0,1,0
265,1,6,2014-11-08,4720,546,1,0,0,0,0,0,0,2014,11,312,735545,0,0,1,1,0,1,0
264,1,7,2014-11-09,0,0,0,0,0,0,0,0,0,2014,11,313,735546,0,0,1,1,0,1,0
263,1,1,2014-11-10,5474,578,1,1,0,0,0,0,0,2014,11,314,735547,0,0,1,1,0,1,0
262,1,2,2014-11-11,4479,555,1,1,0,0,0,0,0,2014,11,315,735548,0,0,1,1,0,1,0
261,1,3,2014-11-12,4677,533,1,1,0,0,0,0,0,2014,11,316,735549,0,0,1,1,0,1,0
260,1,4,2014-11-13,3869,471,1,1,0,0,0,0,0,2014,11,317,735550,0,0,1,1,0,1,0
259,1,5,2014-11-14,5334,603,1,1,0,0,0,0,0,2014,11,318,735551,0,0,1,1,0,1,0
258,1,6,2014-11-15,4967,614,1,0,0,0,0,0,0,2014,11,319,735552,0,0,1,1,0,1,0
257,1,7,2014-11-16,0,0,0,0,0,0,0,0,0,2014,11,320,735553,0,0,1,1,0,1,0
256,1,1,2014-11-17,3582,491,1,0,0,0,0,0,0,2014,11,321,735554,0,0,1,1,0,1,0
255,1,2,2014-11-18,3890,529,1,0,0,0,0,0,0,2014,11,322,735555,0,0,1,1,0,1,0
254,1,3,2014-11-19,3894,494,1,0,0,0,0,0,0,2014,11,323,735556,0,0,1,1,0,1,0
253,1,4,2014-11-20,4963,635,1,0,0,0,0,0,0,2014,11,324,735557,0,0,1,1,0,1,0
252,1,5,2014-11-21,4594,570,1,0,0,0,0,0,0,2014,11,325,735558,0,0,1,1,0,1,0
251,1,6,2014-11-22,5849,678,1,0,0,0,0,0,0,2014,11,326,735559,0,0,1,1,0,1,0
250,1,7,2014-11-23,0,0,0,0,0,0,0,0,0,2014,11,327,735560,0,0,1,1,0,1,0
249,1,1,2014-11-24,6527,694,1,1,0,0,0,0,0,2014,11,328,735561,0,0,1,1,0,1,0
248,1,2,2014-11-25,5815,610,1,1,0,0,0,0,0,2014,11,329,735562,0,0,1,1,0,1,0
247,1,3,2014-11-26,5328,611,1,1,0,0,0,0,0,2014,11,330,735563,0,0,1,1,0,1,0
246,1,4,2014-11-27,6144,668,1,1,0,0,0,0,0,2014,11,331,735564,0,0,1,1,0,1,0
245,1,5,2014-11-28,7195,711,1,1,0,0,0,0,0,2014,11,332,735565,0,0,1,1,0,1,0
244,1,6,2014-11-29,7066,749,1,0,0,0,0,0,0,2014,11,333,735566,0,0,1,1,0,1,0
243,1,7,2014-11-30,0,0,0,0,0,0,0,0,0,2014,11,334,735567,0,0,1,1,0,1,0
242,1,1,2014-12-01,7380,723,1,1,0,0,0,0,0,2014,12,335,735568,0,0,1,1,0,1,0
241,1,2,2014-12-02,6467,717,1,1,0,0,0,0,0,2014,12,336,735569,0,0,1,1,0,1,0
240,1,3,2014-12-03,6454,695,1,1,0,0,0,0,0,2014,12,337,735570,0,0,1,1,0,1,0
239,1,4,2014-12-04,7016,681,1,1,0,0,0,0,0,2014,12,338,735571,0,0,1,1,0,1,0
